Name,BaseChest,Arena,InArenaInfo,ShopPriceWithoutSpeedUp,TimeTakenHours,RandomSpells,DifferentSpells,ChestCountInChestCycle,RareChance,EpicChance,LegendaryChance,SkinChance,GuaranteedSpells,MinGoldPerCard,MaxGoldPerCard
SeasonReward_L9,,Arena_L9,TRUE,,,501,9,,2,10,200,,,19,21
Draft,,TrainingCamp,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena1,,Arena1,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena2,,Arena2,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena3,,Arena3,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena4,,Arena4,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena5,,Arena5,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena6,,Arena6,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena7,,Arena7,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena8,,Arena8,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena9,,Arena9,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena_L,,Arena_L,TRUE,,,170,5,,5,30,600,,,7,8
Draft_Arena_T,,Arena_T,TRUE,,,170,5,,5,30,600,,,7,8
Draft_StarterPack_T,,Arena_T,TRUE,,,501,9,,2,10,200,,,19,21
Newbie3_1,,TrainingCamp,,0,,5,5,,,,,,Knight,6,6
,,,,,,,,,,,,,Arrows,,
Newbie3_2,,TrainingCamp,,0,,9,6,,,8,,,Musketeer,6,6
Newbie5_1,,TrainingCamp,,0,,3,3,,,,,,Knight,6,6
,,,,,,,,,,,,,Arrows,,
Newbie5_2,,TrainingCamp,,0,,3,3,,,,,,Musketeer,6,6
Newbie5_3,,TrainingCamp,,0,,3,3,,,3,,,,6,6
Newbie5_Random,,TrainingCamp,,0,,3,3,,8,,,,,6,6
Skin,,Arena1,FALSE,2500,24,0,0,,,,,1,,0,0
StarBoosted,,TrainingCamp,TRUE,0,,40,6,,10,100,4000,,,7,8
StarBoosted_Arena1,StarBoosted,Arena1,TRUE,,,,,,,,,,,,
StarBoosted_Arena2,StarBoosted,Arena2,TRUE,,,,,,,,,,,,
StarBoosted_Arena3,StarBoosted,Arena3,TRUE,,,,,,,,,,,,
StarBoosted_Arena4,StarBoosted,Arena4,TRUE,,,,,,,,,,,,
StarBoosted_Arena5,StarBoosted,Arena5,TRUE,,,,,,,,,,,,
StarBoosted_Arena6,StarBoosted,Arena6,TRUE,,,,,,,,,,,,
StarBoosted_Arena7,StarBoosted,Arena7,TRUE,,,,,,,,,,,,
StarBoosted_Arena8,StarBoosted,Arena8,TRUE,,,,,,,,,,,,
StarBoosted_Arena9,StarBoosted,Arena8,TRUE,,,,,,,,,,,,
StarBoosted_Arena_L,StarBoosted,Arena_L,TRUE,,,,,,,,,,,,
StarBoosted_Arena_T,StarBoosted,Arena_T,TRUE,,,,,,,,,,,,
REMOVEDE1,Giant,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE2,Super,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE3,Silver,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE4,Gold,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE5,Magic,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE6,Epic,Arena_TEMP,,,,20,5,,,,,,,,
REMOVEDE7,Free,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE8,Star,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE9,,Arena_TEMP,TRUE,,,170,5,,5,30,600,,,7,8
REMOVEDE10,StarBoosted,Arena_TEMP,TRUE,,,,,,,,,,,,
REMOVEDE11,Tournament1st,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE12,Tournament2nd,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE13,Tournament3rd,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE14,TournamentOther,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE15,Tournament1st_2,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE16,Tournament2nd_2,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE17,Tournament3rd_2,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE18,TournamentOther_2,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE19,Survival_Bronze,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE20,Survival_Gold,Arena_TEMP,,,,,,,,,,,,,
REMOVEDE21,ClanCrownChest,Arena_TEMP,,,,,,,,,,,,,
